Gaia_Source_ID,Name
3375019733952064896,AWI0000xf1
2941067439640911488,AWI0005wyg
3005629864772897408,AWI000637k
2895856655376882560,AWI0005ysz
3317122475291169920,AWI0004njp
3425025759007709056,AWI0001a0h
3019828824791463680,AWI000637p
3019828957932586240,AWI000637r
3019810030014599552,AWI000637s
3019810751569094528,AWI000637t
3004864402816929024,AWI000637x
959411581288869120,AWI00055yl
3007803358742406528,AWI0006383
3007792088748728832,AWI0006388
3376649313265215744,AWI0001a0n
3007774603938724224,AWI0006389
3376593302593746688,AWI0001a0p
3007811746815791872,AWI000638d
2937591986465297536,AWI0005wyn
3375860237577717504,AWI0001a0v
3375755685189815808,AWI0001a0x
5499867942228621056,AWI0005zm0
3375751184064114304,AWI0001a0y
2993481708695775744,AWI000638p
2936738073949140352,AWI0005wyt
3006650795677487360,AWI000638w
5549230070081293824,AWI0005zmd
3006580877908527360,AWI0006391
3332660533098839808,AWI0004ymf
2936473851858198016,AWI0005wyw
3432663383385285504,AWI0002d91
3330896877788824832,AWI00034w9
3369561101099909888,AWI0000zm2
3375669201728772352,AWI0001qtv
3376378524167149312,AWI00023ql
3435434423268148224,AWI0005e8b
3001341155245086592,AWI000639f
3330658661723555584,AWI00034wa
3383623790398245632,AWI0002d96
5568811032142610816,AWI0005ytl
5575077694367896832,AWI0005ytm
3369735957809321216,AWI0001a14
3376013688166423936,AWI00023qq
3327264473625811456,AWI00034wb
3132067246631144576,AWI0003m13
3327312886498462336,AWI0002p2f
3119160354512318208,AWI0004eli
3331131593459419392,AWI0000ztc
2940784177958806528,AWI000639v
3130022670402229632,AWI0003m1g
3118868910916743424,AWI0004elm
3130019127051689088,AWI0003m1h
5581797776296316928,AWI0005wzj
3130212404876438400,AWI0002vfh
3383285377038586496,AWI0005e8j
3131010478522400384,AWI00034wi
944730906329362176,AWI00055zf
5556069272925158656,AWI0005yu0
3326706020501406976,AWI0000zm8
3352038940204756224,AWI0001a1b
2919694960821675392,AWI00063aj
3326946641747982464,AWI0001a1c
5575818597704349184,AWI0005wzn
3326617475454737664,AWI0001a1x
5583519130469880704,AWI0005wzr
3127507709355051392,AWI0002p2o
5498460601705044096,AWI0005yuf
3105376391414450816,AWI0003m28
3129169483741550592,AWI0000ztr
5562241106570387584,AWI0005x02
3132914965800902656,AWI0001a26
5551810658231903104,AWI0005x05
3100356433638913408,AWI00042bj
2953118980436507904,AWI0004nll
3129110797306401664,AWI0001a2b
3101890080562184064,AWI0003m2g
3159026240955199232,AWI0002d9y
3101092217374878848,AWI0003m2i
3159021568031572096,AWI0002da0
889186258955085440,AWI00055zv
937468288430941184,AWI00055zw
2925845010397264896,AWI0005n6p
2925847175060721280,AWI0005n6t
3355073592295636608,AWI0005e95
2922380444956160384,AWI0005n6y
5577708589473863424,AWI0005x0g
887425219281958656,AWI00055zy
3045875739860752768,AWI00042c6
5479316897378792832,AWI0005yuy
3160517213082561536,AWI0005e9g
3154115581507592064,AWI0002da8
3053394986345470208,AWI0000xg7
5504677412248692608,AWI0005x0t
5566123031154894720,AWI00063ca
3045372610212632576,AWI0003cwu
5212511128065705984,AWI0005zoa
3140577775871179520,AWI0005e9r
5267184373820356992,AWI0005yvb
5509779485502306304,AWI0005x19
3059285795992556800,AWI0001a2z
3139312920884527104,AWI0002dah
5561088745368683776,AWI00063cz
3110089825962604928,AWI00023rj
5565227105274982016,AWI00063d1
3111084128071946624,AWI0002dak
2931364146452536576,AWI0003m4r
3032734548689385088,AWI0002p44
5492092260419896576,AWI0005x1p
5486694727777171456,AWI0005x1r
2931742206652269568,AWI0003cx3
5487374844438857728,AWI0005x1t
3061688125817998464,AWI0002dap
3031853324479584000,AWI0002p47
3034384052344627968,AWI0000zub
3031933176509899904,AWI0000xgm
5511914363424594048,AWI00063di
5605571206258158848,AWI0004noh
5586570481397021312,AWI0005na1
5618564650560119808,AWI0003m5m
5507420315803567488,AWI00063e9
899412537430016896,AWI0005c45
5593160198188413312,AWI0004now
1085648508433280000,AWI0005cuq
1086264166224975872,AWI0005cur
5531938050715597184,AWI00063f7
3030479171160819072,AWI00023rz
5292531862052337920,AWI0005x2l
5535843614801035392,AWI0005nbw
5538616518704768384,AWI0005nc7
5530631487305536896,AWI00063g0
5213140632832805632,AWI0005yw8
5593758504305940608,AWI0004epb
5593551108925340416,AWI0004epe
5288346850216311424,AWI0005x38
5717354911321486592,AWI00023s7
5717566056216683776,AWI0002dbg
5545573884687986048,AWI00042f6
5539073881180899712,AWI0004epp
5294133717352443264,AWI0005x3c
654479009331289344,AWI0005c4l
5545081406556605440,AWI0004eps
5725334415102231680,AWI0005ebg
5698608650382301184,AWI0001a48
3088259988963761024,AWI0005ai6
3036466424287508608,AWI0005ebj
5518825240687300736,AWI0005nek
653303768839997568,AWI0005c4o
5517985763558674432,AWI0005nes
5534871582093940480,AWI0004eq6
5544492240129107328,AWI0003m7s
5517932231085890560,AWI0005nf6
5520397434930354176,AWI0005nf7
5534851790892064640,AWI0004eqd
5534525132859868544,AWI0004eqe
3038162459632619392,AWI0005626
5514542127499951360,AWI0005nfl
5697704787411619328,AWI0001qvw
5277096097486882560,AWI0005x3s
5700761257935756288,AWI0002dbp
5533674866774499328,AWI0004eqt
5516162498403299840,AWI0005ng4
5539722558682637824,AWI00042gd
5513503432608341376,AWI0005ngl
5515783957163885056,AWI0005ngs
5539449879796954368,AWI00042gj
5521276326984733568,AWI0004er4
5539975613854625664,AWI0003m8g
5527349646954249600,AWI00042gs
3069467926493333632,AWI0005aij
5315380199014446336,AWI00063iv
5320678809967485440,AWI0005nhg
5213737908163459200,AWI0005ywr
5527367690117023872,AWI00042h2
5548064175451469952,AWI0001a4u
5277781161945756928,AWI00063iy
5515312331094785024,AWI0004nvc
5322553064979225344,AWI0005nih
5527230693538536832,AWI0003m9s
5516548697559707264,AWI0004esg
5526376274227119232,AWI0003m9x
5543428428270792320,AWI0001a51
5322369004158994432,AWI0005niu
5220124009138820608,AWI0005x4e
5529578979800494720,AWI0002p5u
5316373985728828928,AWI0005nj7
5319501817131076992,AWI0005nj8
5527004675180111232,AWI0003501
5542590836621495808,AWI0001a5a
5542590836621495808,AWI0001a5a
5640158135514528000,AWI00023sj
662691605274640896,AWI0005d88
5529304411131169536,AWI0002p5y
5647310660513047808,AWI0005ecl
5315328006576498816,AWI0005njt
5321464651544540800,AWI0005njv
5526641462687820288,AWI0002vir
5321174487856385664,AWI0005njy
5528478403019563008,AWI0002p66
5521922599306387072,AWI00042j1
5329254936257352064,AWI0004et4
5523110071863533440,AWI0003mbb
5640540898699090688,AWI0002dcg
5528611203407335168,AWI0000xif
5528623847790793856,AWI0000xii
5528600620607880576,AWI0000xim
5528394908854112768,AWI0000xis
5638779244859782016,AWI00023sp
5223417699299867648,AWI0005x4p
5530138489479922944,AWI0001qwn
5525178047066918784,AWI0004yqp
5626458392435971584,AWI0001qwp
5216798673659525120,AWI0005x4u
5654218621486885248,AWI000563g
5217169617096580736,AWI0005x53
5324825244421858944,AWI0004eup
5215452837067365248,AWI0005yx4
5625200826010841472,AWI00023t4
5324489000021835264,AWI0004euy
5332052536201336448,AWI0000xkq
5655639946423811456,AWI000563u
5328517438823152512,AWI0003d29
5324589570978821760,AWI00042lw
5649305793079977216,AWI000563x
5330022945114707584,AWI000352t
5428374157145163904,AWI0001qxk
5217074818580302592,AWI0005x5e
1044416856751849728,AWI0005d8u
5218907708761412608,AWI0005x5i
5324270094122288256,AWI0003mgt
5326858172692556544,AWI0002p98
5330854382070232960,AWI0001a7j
5430592731091325440,AWI0002ddi
5635810219858907136,AWI000564h
5635810219858907136,AWI000564h
5203125421934218368,AWI0005x5p
5300688077983449728,AWI0004o1g
5218629497959700480,AWI0005x5t
5218972201990623232,AWI0005x5u
5218970930680367360,AWI0005x5v
5310284615479359232,AWI00042o2
5222960371184232576,AWI00063m9
5248076201758562048,AWI00063mc
5248078370723258752,AWI00063md
5430379528912806912,AWI0005edx
5222631067451625088,AWI00063mg
5326113219205847296,AWI0000xmw
5422863095629066112,AWI0001qyj
5217810288778616960,AWI0005x65
5422344023059743360,AWI0001a8y
5250205547772108160,AWI0005npg
5217862790458788992,AWI0005x6b
592962467626823168,AWI0005dm5
5217963984188394496,AWI0005x6d
818221888711232768,AWI0005dm9
5202068786964193920,AWI0005x6g
5424803390054272384,AWI0002des
5249309514513558144,AWI0005nq0
5424847611038434688,AWI0005ef4
5247416705243609088,AWI00063nd
5426466641906341376,AWI0005ef6
5306360522876747392,AWI0003mkt
5425308065888386432,AWI0005ef9
5413162310695849216,AWI0005efd
5309208434107324416,AWI0002pbw
794503773634723072,AWI0005duu
5307703271407772928,AWI0003d75
5256985170845982976,AWI0004o5e
5431532710451913728,AWI000565b
5431532710451913728,AWI000565b
5205589530572833920,AWI0005x6w
5412157563225704064,AWI0005efo
5202148261037227264,AWI0005x6z
647092490213961344,AWI0005duz
5259632210717027200,AWI0002vpv
5308121291986958080,AWI0002pcz
5308308518216838528,AWI0004yx6
5418313243490834304,AWI0005efu
5405276750754104576,AWI0001qzd
5466268172554368896,AWI0005c5n
5421290862717408384,AWI000565q
5421290862717408384,AWI000565q
5258315884831185792,AWI0003mpb
5246148933983499520,AWI0005nsp
5256436136598865408,AWI00042vp
5258379347266011008,AWI0003mqw
5259784424352885888,AWI0002pe7
5256461081770876928,AWI00042vx
5421917549981204096,AWI0005662
5254939495117818752,AWI00042ww
5415871129386741888,AWI000566d
5357471874959136384,AWI00023wb
5475715416977120384,AWI0005cvz
5447406600336762240,AWI0005akl
5357055056954854272,AWI0001r0u
5440439373110015232,AWI000566m
5252228576143197312,AWI0004f4h
5253934678937190016,AWI0003mze
5253525694949829120,AWI0004328
5354572428441142528,AWI00023wn
3750849846459365376,AWI00001q1
5391971457449699200,AWI000566y
5228687826031217536,AWI00063qb
3749827133142441472,AWI0005d9t
5229297062855751552,AWI00063qm
5388282729078232704,AWI000567f
832891229251188224,AWI0000umn
5241693742918959360,AWI0003n8o
5362494718942406144,AWI000567p
5359901280254191360,AWI0005eis
5238595628389483264,AWI0004oee
5201331053317472000,AWI0005x87
5401835313698622336,AWI0005c62
5240229472637064448,AWI0004f9r
3531972029519928320,AWI0005cw8
5234721950157854464,AWI0005nx7
5346182948567293696,AWI00023zw
5339481837529630720,AWI0001akw
5396227770037520128,AWI0005c66
5240116910129516672,AWI0004far
5346113473173450624,AWI000240a
5240643988513309952,AWI00043ar
3482537505698228096,AWI0005cwg
5237108749401066112,AWI0004fb2
3544724680774863488,AWI0005da8
5333749018237372928,AWI0003njd
5237590507279865856,AWI0003nl9
789197255643448448,AWI00063t9
5372844902934585728,AWI000569a
5234877084376662656,AWI0005nyq
5234461091020261504,AWI0005nyu
5345717472870934400,AWI0005elc
5345610274797198464,AWI0005ele
5333496371086264576,AWI0003nmh
5384497286637138176,AWI0005c6i
5345492146013945472,AWI0005elp
5344918888145491200,AWI0005elq
5226770660011037056,AWI00063ti
3478940625208241920,AWI0005cwk
5233638106565280000,AWI0005nzl
5344683317780217856,AWI0002dny
5233464418087876480,AWI0005nzy
5369596528965330048,AWI00056aa
5342366165754521600,AWI0002do7
5341691954647174272,AWI0001ra1
5370784280705760512,AWI00056av
5380211970132566272,AWI0005am7
6076822512708354816,AWI0005enz
5854716078651223424,AWI0005o25
6126260541212137984,AWI00056c4
5854735594982736896,AWI0005o2d
6130345536147985024,AWI00056ck
6053092406116446208,AWI0003o0n
6151281882505213312,AWI0005c6x
5861232403111813376,AWI0003o2r
5788481841783580672,AWI0005xa6
6127226737057188736,AWI00056ds
6059507987719518976,AWI0002477
6127485465885934208,AWI00056du
5855623588082019840,AWI0004oqr
6053554853806125568,AWI0002wjj
6053571518279865088,AWI00035yk
6157493921339803648,AWI0005cx4
5856806044136388608,AWI0004fkr
3528661193848453504,AWI0005do3
5855512468688727680,AWI0004osf
5856950797369742336,AWI0004ot3
6057075421338815872,AWI0001rl4
6075073670741969024,AWI00056fr
6056883174268614656,AWI0001rl9
6056019202981259008,AWI0001b9x
5843799371308887296,AWI0005o67
5784624239596248320,AWI0005xam
5769176268726763392,AWI0005yy1
6084884235031041408,AWI00056g4
5784316204541166720,AWI0005xan
5863528973594975872,AWI00010zu
6066710750959895552,AWI0002e0d
6066355574343463424,AWI0002e0p
5843530437631607168,AWI0005o6u
5782880203699252992,AWI0005xau
5839005599374910848,AWI00063yb
6066817609734946560,AWI0005ewz
5788147281011304064,AWI0005xb0
6068046721979318144,AWI0005ex3
6067005763658839168,AWI0005ex7
5771170129984466816,AWI0005xb1
6066988029722420608,AWI0005exb
5843891691611896448,AWI0005o7o
6083262244920009088,AWI00056i5
6083264310806843008,AWI00056ia
5857656000988525824,AWI0004fqe
6068598955999987712,AWI00056id
6067344516312101376,AWI0005eyc
6088404871264435328,AWI0005apj
6063763269514629248,AWI0002e4i
6063745780407597184,AWI0002e4r
5845329341755881856,AWI0004owv
6070064497616386816,AWI00056j9
6063989871982227840,AWI0005ez3
5769383084288984064,AWI0005yy4
5783302965917912448,AWI0005xb9
6087637068551279360,AWI0005aq0
5869204652636738944,AWI0001bzd
6293246906873373312,AWI0005dop
6112021723894345344,AWI0005aqi
6164261930805373568,AWI0005cxs
5870731187106494592,AWI0001c1b
6094525126640008832,AWI00056m9
6094631921010343296,AWI00056mg
6064952764979367808,AWI0005f34
6065833851748776192,AWI0005f36
6065996137099792512,AWI0005f42
6065138792911302784,AWI0005f4c
6287231620492618240,AWI0005dcl
5852009905723671296,AWI00044ba
5852022481389546624,AWI00044bx
5896756833463694848,AWI0005f5v
6089353028248052736,AWI0005f67
6110115621706655616,AWI0005asb
5846110269869137408,AWI0005obu
6297677114099765888,AWI0005dp4
6091088744790298624,AWI00056pj
6117570031364682240,AWI0005c9i
5867863763851559552,AWI0001caf
6092611942046811264,AWI00056qa
6096936767959654912,AWI0005asu
5847866258676746496,AWI0004p2x
6095797742629155072,AWI00056qt
1227155036451758208,AWI000641x
6296896499499207808,AWI0005dpc
6272938038051410816,AWI0005dd5
5896175020017517952,AWI0002ehw
6328724096948260736,AWI0005dpe
6116683004659017984,AWI0005ca0
5849181515101595520,AWI0004p4l
5773034489389259648,AWI0005xbz
6118787435554531584,AWI0005cab
5891607580005758848,AWI0001cj2
6099588790003533568,AWI00056tz
3655339742415670144,AWI0000w9x
5906317121414697344,AWI00056vj
6202819192254110976,AWI0005cay
6222331190021497472,AWI0005cyr
5773141073296019328,AWI0005xcd
1237177291097375488,AWI0006440
5848529195464197760,AWI0005ogj
6201618177659524736,AWI0005aw0
1281536228726977024,AWI0006444
6326370557949392128,AWI0005dpu
6225298840624107264,AWI0005cz5
6232933922382576640,AWI0005de3
6232933922382576640,AWI00000o6
1161002781927857024,AWI0000s6v
6312310346851392640,AWI0005de4
5874493990765277184,AWI00044on
5901538025428566528,AWI0005fgf
5880384830444523648,AWI00011zu
5881357417220279808,AWI0001cvf
5906941644021801728,AWI00056yi
5771842726160830592,AWI0005yyc
5873642315916269056,AWI00044qg
5900182529419794432,AWI0002er6
5907123986847273088,AWI00056yr
6198061605441186176,AWI0005awy
5900625327697215616,AWI0002eru
5900625327697215616,AWI0002eru
5903101565318298496,AWI0005fhm
6212506679969339392,AWI0005czg
5793362741398280064,AWI000645d
6200805024391046912,AWI0005cbh
5874561988706781440,AWI00044s0
6003604487219267456,AWI00056zc
5873765736088379008,AWI00044sa
1168179328682257536,AWI0000uji
6200949232212327168,AWI0005axg
5902098364045905024,AWI0002etg
5888429883991154816,AWI0002etw
5886760176838753920,AWI0001d1g
5772340152092821760,AWI0005xcw
4418807936336272128,AWI0005dql
6206461560741234560,AWI0005ay4
5771504248377148800,AWI0005yye
5882915871863550208,AWI00037bl
6209752536481641216,AWI0005cbz
1640843675063011072,AWI0005dqv
6000529909120881664,AWI000572j
5890576753493719680,AWI0002exw
6002598708958358784,AWI000572x
5768277113030200576,AWI0005yyf
5888938824793876352,AWI0001su4
1221640435882544768,AWI0000v1z
6006340862422554752,AWI000573c
6239678154910804096,AWI0005d06
6014535763097167744,AWI0005az9
5827646171142817408,AWI000450v
1272382863146360960,AWI0000u4v
6003218249404454400,AWI0005747
5883555340935574400,AWI0002r8t
1373715293574452608,AWI0000t35
1641408480442167552,AWI0005dr4
5778540057644593792,AWI0005xdb
1194433639129253760,AWI0005dr8
6002930654084666112,AWI000574t
5780351326954069888,AWI0005xde
5885548102699506816,AWI00012g1
6001885366434698112,AWI000575i
5989716452782874496,AWI0005fsc
5989253386598028928,AWI0005fsr
6239889329863051392,AWI0005cd4
6008444090733754496,AWI000577m
6015150424462395648,AWI0005b0t
5984576957486631040,AWI00025ay
5995454941411302784,AWI0005fv0
5988312342087469312,AWI0002f8h
6246524435861741824,AWI0005cdq
6237029328322362880,AWI0005cdr
6039391838356902912,AWI0005b1h
5984592110123029504,AWI00025d7
5985036312822785024,AWI00025dh
6040172148013858048,AWI0005b1p
5981896554289882752,AWI0001dr2
6243210920137332096,AWI0005ce6
5984212812971658368,AWI0001t6m
5985071772054660480,AWI0002fa7
5997986601284941056,AWI00057aj
1371943297443269632,AWI0005dse
5985207389961033344,AWI0002fb7
5996829159142949760,AWI0005fzs
5991206153606937984,AWI0002fbw
6243989301345820544,AWI0005cey
5997064935667762944,AWI0005g10
6242417897370352512,AWI0005cfl
5984909834645016832,AWI00025gl
6242853303975004032,AWI0005cg6
5996737968403265920,AWI0005g3c
1322458745843164288,AWI0005dst
5990187662244277504,AWI0001tdb
6245692620954228864,AWI0005cgr
5782225758061874048,AWI0005xe7
5990220269627351808,AWI0001tf4
6244609842518670720,AWI0005ch4
4328348267156773888,AWI0005ch8
6021412555507084032,AWI0005g6o
6045240278140467072,AWI0005b5d
6052114802793345792,AWI0005b5h
6021490552104336000,AWI0005g98
6024788876526051968,AWI00057ho
6052146929146448000,AWI0005b6j
4344348360366581376,AWI0005d20
6018885392437949568,AWI0005gbh
4433542392878665344,AWI000048i
5992764299017580032,AWI00025pj
5943956771739398144,AWI0001ees
1297366825346603776,AWI0005du6
6052411155539448064,AWI0005b85
4131298599294452224,AWI0005b8e
6020553454661523072,AWI0005gdw
